"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","40","d[To' ePsf] dflgg]","-!_ s'g} JolQm lagf ;""rgf nuftf/ afx| jif{b]lv a]kQf ePdf jf To:tf] JolQmsf] ;DaGwdf :jefljs ¿kdf hfgsf/L kfpg] JolQmn] afx| jif{b]lv s'g} hfgsf/L gkfPdf To:tf] JolQm hLljt /x]sf] k|df0f k|fKt ePsf]df afx]s To:tf] JolQmsf] d[To' ePsf] dflgg]5 . t/ b]xfosf] cj:yfdf b]xfosf] cjlw ;dfKt ePkl5 To:tf] JolQmsf] d[To' ePsf] dflgg]5 M– -!_  c;L jif{ pd]/ k""/f ePsf] JolQm eP kfFr jif{, -@_  o'4:yndf vl6Psf] ;}lgs eP o'¢ ;dfKt ePsf] ldltn] rf/ jif{, -#_  b'3{6gf ePsf] jfo'ofg, kfgL hxfh jf cGo ;jf/L ;fwgdf ofqf u/]sf] JolQm eP To;/L b'3{6gf ePsf] ldltn] tLg jif{ . -@_ pkbkmf -!_ sf] k|ltaGwfTds jfSof+zsf] v08 -#_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQmsf] s'g} b'3{6gfdf k/L d[To' ePsf]df To:tf] b'3{6gfdf kg]{ csf]{ JolQm hLljt /x]sf] k|df0f k|fKt gePdf To:tf] JolQmsf] klg ;f]xL avt d[To' ePsf] dflgg]5 . -#_ s'g} b'3{6gfdf k/L Ps};fy PseGbf a9L JolQmsf] d[To' ePdf cGoyf k|dfl0ft ePsf]df afx]s To;/L d[To' x'g] k|To]s JolQmsf] Ps};fy d[To' ePsf] dflgg]5 . t/ s'g} vf; k|of]hgsf] nflu To;/L ePsf] b'3{6gfdf s'g JolQmsf] klxn] d[To' ePsf] xf] eGg] k|Zg lg?k0f ug'{ kg]{ ePdf cGoyf k|dfl0ft ePsf]df afx]s d[To' x'Fbfsf avt h'g JolQmsf] pd]/ a9L /x]sf] 5 ;f]xL JolQmsf] klxn] d[To' ePsf] dflgg]5 . -$_ s'g} JolQm lagf ;""rgf a]kQf ePsf] jf s'g} ljkb\ jf b'3{6gfdf k/]sf]n] lghsf] d[To'sf] ;DaGwdf Goflos 3f]if0ff u/L kfpF egL To:tf] JolQm a]kQf ePsf] jf d[To' ePsf] ldlt, 7]ufgf, sf/0f / cfwf/ ;lxt v'nfO{ ;/f]sf/jfnf JolQmn] lgj]bg lbPdf cbfntn] ;a't k|df0f a'emL To:tf] JolQmsf] ;DaGwdf d[To'sf] Goflos 3f]if0ffsf] cfb]z ug{ ;Sg]5 . -%_ pkbkmf -$_ adf]lhd d[t 3f]lift eO;s]sf] JolQm hLljt ¿kdf kmsL{ cl3 ePsf] Goflos 3f]if0ff ab/ u/L kfpF egL lgh cfkm}Fn] jf lghsf] d[To' ePsf] ldlt Goflos 3f]if0ff ePsf] ldlteGbf km/s k/L d[To' ;DaGwL Goflos 3f]if0ff ;+zf]wg u/L kfpF egL lghsf] xsbf/n] lgj]bg lbPdf cbfntn] ;f] ;DaGwdf cfjZos hfFra'em u/L pkbkmf -$_ adf]lhd u/]sf] Goflos 3f]if0ffsf] cfb]z ;+zf]wg jf ab/ ug]{5 . t/, -!_ s'g} hLljt kTgLn] To:tf] 3f]if0ff kl5 csf]{ ljjfx u/]sf] /x]5 eg] 3f]lift JolQm;Fusf] j}jflxs ;DaGw k'gM :yflkt x'g ;Sg] 5}g . -@_   d[t 3f]lift JolQmsf] sfg""g adf]lhdsf] clwsf/df s'g} k|lts""n c;/ kg]{ 5}g . -#_  d[To' ePsf] gofF ldlt sfod ePsf] sf/0faf6 klxn]sf] Goflos 3f]if0ffaf6 eO;s]sf] sfddf k|lts""n c;/ kg]{ 5}g . -$_  v08 -#_ adf]lhd ePsf] sfd sf/afxLaf6 s'g} JolQmsf] sfg""g adf]lhd k|fKt xs, lxt jf ;/f]sf/df s'g} c;/ kg]{ 5}g ."
"2","JolQm ;DaGwL sfg""g","1","k|fs[lts JolQm ;DaGwL Joj:yf","41","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] b]xfo adf]lhd gfln; ug{ ;Sg]5 M– -s_ bkmf #^ sf] cj:yfdf To:tf] sfd sf/afxL eP u/]sf] ldltn] tLg dlxgfleq, -v_ bkmf $) sf] pkbkmf -%_ sf] cj:yfdf To:tf] sfd sf/afxL ePsf] yfxf kfPsf] ldltn] Ps jif{leq, -u_ v08 -s_ / -v_ df n]lvPb]lv afx]s cGo cj:yfdf To:tf] sfd sf/afxL eP u/]sf] ldltn] 5 dlxgfleq ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","42","sfg""gL JolQmn] ;Ifdtf k|fKt ug]{","-!_ sfg""g adf]lhd ;+:yfkgf ePsf] ;Ël7t ;+:yfn] sfg""gL JolQmTj k|fKt ug]{5 / ;f]xL x}l;otdf sfg""gL ;Ifdtf k|fKt ug]{5 . -@_ pkbkmf -!_ adf]lhd sfg""gL ;Ifdtf k|fKt ug{sf] nflu s'g} ;+:yf sfg""g adf]lhd btf{ ePsf] x'g' kg]{5 . -#_ pkbkmf -@_ adf]lhd btf{ x'gsf nflu sfg""gdf 5'§} Joj:yf ePsf]df afx]s b]xfosf s'/f v'nfO{ ;DalGwt clwsf/L ;dIf lgj]bg ug'{   kg]{5 M– -s_ ;Ël7t ;+:yfsf] gfd, -v_ ;Ël7t ;+:yfsf] k|wfg sfof{no / To:tf] sfof{no /xg] 7]ufgf -u_ ;Ël7t ;+:yfsf] p2]Zo tyf sfo{x¿, -3_ ;Ël7t ;+:yfsf] k""FhLut ;+/rgf /xg] eP To;sf] ljj/0f, -ª_ cGo cfjZos ljj/0f . -$_ pkbkmf -@_ adf]lhd ;+:yf btf{ ePkl5 To:tf] ;+:yf ;+:yfkgf ePsf] dflgg]5 . -%_ sfg""gL JolQmsf] ;Ël7t JolQmTj -skf]{/]6 k;{gfln6L_ x'g]5 / cfkm\gf] sfd sf/afxLsf] nflu 5'§} 5fk k|of]u ug]{5 . -^_ o; bkmf adf]lhd ;+:yflkt ;+:yf cljlR5Gg pQ/flwsf/jfnf Ps :jzfl;t / ;Ël7t ;+:yf x'g]5 / sfg""gsf] cwLgdf /xL ;f]xL x}l;otdf JolQm ;/x b]xfosf] sfd ug{ ;Sg]5 M– -s_ ;DklQ k|fKt ug{, /fVg, cfh{g ug{, ef]urng ug{, a]rlavg ug{ jf cGo s'g} lsl;dn] Joj:yfkg ug{, -v_ s/f/ ug{, s/f/ adf]lhdsf] clwsf/ k|of]u / bfloTj lgjf{x ug{ jf cGo s'g} lsl;daf6 s'g} lsl;dsf] xs jf bfloTj :jLsf/ ug{, -u_ cfkm\gf] sfd, sf/afxL jf Joj;fo ;~rfng ug{ cfjZos ljwfg jf ljlgodfjnL agfpg, -3_    cfk\mgf] sfo{ ;Dkfbg ug{ cfjZos sd{rf/L lgo'lQm ug{, t/ bkmf $$ sf] v08 -5_ adf]lhdsf cfof]u, ;+:yf jf lgsfon] sd{rf/L lgo'Qm ug{ ;Sg] 5}g . -ª_ cfkm\gf] ljwfg tyf ljlgodfjnLsf] cwLgdf /xL zfvf jf cGo sfof{no vf]Ng, -r_ s'g} a}Í jf ljQLo ;+:yfdf vftf vf]Ng / vftf ;~rfng ug{, -5_  sfg""g adf]lhd cGo sfo{ ug{ . -&_ sfg""gL JolQmn] cfkm\gf] gfdaf6 gfln; jf cGo sfg""gL sf/afxL ug{ jf To:tf] JolQm pk/ klg ;f]xL gfdaf6 gfln; jf cGo sfg""gL sf/afxL ug{ ;lsg]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","43",";+:yfkgf ePkl5 sfg""gL ;Ifdtf k|fKt ug]{","-!_ sfg""gL JolQmsf] ;+:yfkgf ePkl5 To:tf] JolQmn] bkmf $@ df plNnlvt sfdsf cltl/Qm b]jfgL tyf jfl0fHo ;DaGWfL sfd sf/afxL ug{ sfg""gL ;Ifdtf k|fKt ug]{5 . -@_ pkbkmf -!_ adf]lhd k|fKt u/]sf] ;Ifdtf sfg""gL JolQmsf] sfg""g adf]lhd lnlSj8]zg, lj36g jf cGTo geP;Dd sfod /xg]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","44","sfg""gL ;Ifdtf :jtM k|fKt u/]sf] dflgg]","bkmf $@ df h'g;'s} s'/f n]lvPsf] eP tfklg b]xfosf lgsfon] :jtM sfg""gL JolQmsf] ¿kdf ;Ifdtf k|fKt u/]sf] dflgg]5 M– -s_ g]kfn /fHo, -v_ g]kfn ;/sf/, -u_ ;ª\3Lo ;+;b jf Joj:yflksf–;+;b, -3_ cbfnt, ;+j}wflgs lgsfo jf To:tf lgsfo cGtu{tsf s'g} sfof{no, -ª_ g]kfn ;/sf/sf dGqfno, ;lrjfno, ljefu jf cGo s'g} ;/sf/L sfof{no, -r_ k|b]z, -5_ k|b]z ;/sf/ jf k|b]z :t/sf ;/sf/L sfof{no, -h_ k|b]z ;ef, -em_ ufpFkflnsf, gu/kflnsf jf lhNnf ;ef jf To:tf lgsfo cGtu{tsf :yfgLo txsf ;/sf/L sfof{no, -`_ g]kfn ;/sf/, k|b]z ;/sf/ jf :yfgLo txsf] ;/sf/n] sfg""g adf]lhd :yfkgf u/]sf] cfof]u, ;ldlt jf To:t} cGo lgsfo, -6_ sfg""g adf]lhd :yfkgf ePsf ;+:yfg, ;Ël7t ;+:yf jf lgsfo, -7_ k/fk""j{b]lv ;~rfng eO{ ;DklQ ePsf d7, dlGb/, b]jfno, r}To, u'Daf, dl:hb, luhf{3/, wd{zfnf, kf6L, ;Qn, cGToi6L:yn h:tf ;fj{hlgs k|of]hgsf] nflu :yfkgf ePsf ;+:yf, -8_ ;fj{hlgs k|of]hgsf] nflu :yfkgf ePsf] ;fd'bflos ljBfno jf dxfljBfno jf ljZjljBfno ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","45","sfg""gL JolQm /xg] 7]ufgf","sfg""gL JolQm /xg] 7]ufgf ;Ël7t ;+:yf ;+:yfkgf ubf{sf avt pNn]v ePsf] 7]ufgf x'g]5 / To;/L pNn]v gePsf]df To:tf] ;+:yfsf] k|wfg sfof{no jf /lhi6«8{ sfof{no /x]sf] 7]ufgf / To:tf] sfof{no jf 7]ufgf klg lgwf{/0f gePsf]df To:tf] ;+:yfsf] k|d'v k|zf;lgs sfof{no jf sf/f]af/ tyf Joj;fo /x]sf] 7]ufgfdf /x]sf] dflgg]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","46","sfg""gL JolQmsf] Joj:yfkg tyf ;~rfng","-!_ sfg""gdf cGoyf pNn]v ePsf]df afx]s sfg""gL JolQmsf] Joj:yfkg tyf ;~rfng To:tf] JolQmsf] ljwfgdf Joj:yf eP adf]lhd / To:tf] Joj:yf gePsf]df Ps jf PseGbf a9L ;ª\Vofsf ;~rfnsaf6 x'g]5 . -@_ pkbkmf -!_ adf]lhd ;~rfnsaf6 ePsf] Joj:yfkg tyf ;~rfngsf] nflu sfg""gL JolQm lhDd]jf/ x'g]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","47","sfg""gL JolQmsf] sfo{ ;Dkfbg","-!_ sfg""gL JolQmsf] tkm{af6 sfo{ ;Dkfbg ug'{ kbf{ sfg""gdf cGoyf Joj:yf ePsf]df afx]s To:tf] JolQmsf] ;~rfnsx¿sf] lg0f{oaf6 x'g]5 . -@_ pkbkmf -!_ adf]lhd sfo{ ;Dkfbg ubf{ ;~rfnsn] s'g} sfd s'g} ;~rfns jf c? s;}n] ;Dkfbg ug{ ;Sg] u/L clwsf/ lbg ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","48","sfg""gL JolQm uflePdf xs jf bfloTj ;g]{","-!_ s'g} sfg""gL JolQm s'g} sf/0fn] csf]{ sfg""gL JolQm;Fu uflePdf To:tf] JolQmsf] xs jf bfloTj To;/L uflebfsf avt lgwf{/0f eP adf]lhd x'g]5 . -@_ pkbkmf -!_ adf]lhd lgwf{/0f gePsf]df csf]{ JolQm;Fu ufleg] sfg""gL JolQmsf] xs jf bfloTj uflePsf] sfg""gL JolQmdf ;g]{5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","49","sfg""gL JolQm k|ltlglw x'g ;Sg]","sfg""gL JolQmn] sfg""gsf] cwLgdf /xL csf]{ s'g} JolQmsf] k|ltlglw -Ph]G6_ eO{ sfd ug{ ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","50",":jfy{ aflemg] ePdf lg0f{odf efu lng gx'g]","-!_ s'g} ;+:yf jf lgsfosf] ;b:o jf ;~rfnsn] cfkm\gf] lghL :jfy{ lglxt ePsf] ljifo ;DaGwL lg0f{o k|lqmofdf efu lng x'Fb}g . -@_ pkbkmf -!_ adf]lhd :jfy{ lglxt eO{ lg0f{odf c;/ k/]sf] /x]5 eg] To:tf] lg0f{o ab/ x'g]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","51","sfg""gL JolQm lhDd]jf/ /xg]","s;}n] sfg""gL JolQmsf] tkm{af6 s'g} sfd sf/afxL ubf{ s;}nfO{ s'g} lsl;dsf] xflg, gf]S;fgL kg{ uPdf To;sf] lhDd]jf/L To:tf] sfg""gL JolQmsf] x'g]5 / To;sf] Ifltk""lt{ ;DalGwt sfg""gL JolQmn] Joxf]g'{ kg]{5 . t/ sfg""gL JolQmsf] p2]Zo jf sfo{If]q aflx/ /xL u/]sf] jf jblgot k""j{s u/]sf] sfd sf/afxLaf6 s;}nfO{ xflg, gf]S;fgL x'g uPdf To:tf] sfd ug]{ ;~rfns jf JolQm g} JolQmut ¿kdf lhDd]jf/ x'g]5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","52",";DklQ jf bfloTj km5\of}{6 ug'{ kg]{","s'g} sfg""gL JolQm s'g} sf/0fn] lj36g ePdf To:tf] JolQmsf] ;DklQ tyf bfloTj sfg""g adf]lhd km5\of}{6 ug'{ kg]{5 ."
"2","JolQm ;DaGwL sfg""g","2","sfg""gL JolQm ;DaGwL Joj:yf","53","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg{] JolQmn] bkmf %) sf] cj:yfdf To:tf] sfd sf/afxL eP u/]sf] yfxf kfPsf] ldltn] tLg dlxgfleq / cGo cj:yfdf ;f] sfd sf/afxL eP u/]sf] ldltn] 5 dlxgfleq gfln; ug{ ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","3","k|fs[lts JolQmsf] bfdf;fxL ;DaGwL Joj:yf","54","bfdf;fxL ;DaGwL sf/afxL k|f/De ug{ ;lsg]","-!_ s'g} JolQmsf] C0f tyf lghn] Joxf]g'{ kg]{ cGo bfloTj lghsf] hfoh]yfeGbf a9L ePdf To:tf] hfoh]yfaf6 C0f e'QmfgL jf c;'n ug{ jf bfloTj km5\of}{6 ug{ bfdf;fxL ;DaGwL sf/afxL k|f/De ug{ ;lsg]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg b]xfosf cj:yfdf bfdf;fxL ;DaGwL sf/afxL k|f/De ug{ ;lsg] 5}g M– -s_ lgoldt cfDbfgL ePsf] jf eljiodf cfDbfgL x'g] lglZrttf ePsf] JolQmn] cfkm\gf] cfDbfgLaf6 lglZrt cjlwdf C0f jf cGo bfloTj e'QmfgL jf km5\of}{6 ug{ ;Sg] s'/f lghn] k|dfl0ft u/]df jf To:tf] s'/fdf ;fx"" ;Gt'i6 ePdf, -v_ bfdf;fxLdf kg{ nfu]sf] JolQmn] bfdf;fxLsf] sf/afxL k|f/De ug'{ kg]{ cj:yf ;[hgf ePsf] ldltaf6 To:tf] sf/afxL k|f/De gug{ jf gu/fpgsf] nflu ;fx""sf] C0f e'QmfgLsf] cjlw / To;sf] ;|f]t v'nfO{ kfFr jif{;Ddsf] ;dofjlw dfu u/]df, jf -u_ bfdf;fxLsf] sf/afxL k|f/De ug{ jf u/fpg ;fx""n] d~h'/ gu/]df . :ki6Ls/0f M -!_ o; kl/R5]bsf] k|of]hgsf] nflu æhfoh]yfÆ eGgfn] ;DalGwt JolQmsf] tTsfn sfod /x]sf] jf o; kl/R5]b adf]lhd bfdf;fxL ;DaGwL sf/afxL ;DkGg x'g'eGbf cufl8;Dd cfh{g x'g] jf x'g ;Sg] ;DklQ ;Demg' k5{ . -@_  v08 -u_ sf] k|of]hgsf] nflu æ;fx""Æ eGgfn] PseGbf a9L ;fx"" ePsf] cj:yfdf bfdf;fxLdf kg{ nfu]sf] JolQmsf] s""n C0fdWo] krf; k|ltzt jf ;f]eGbf a9L C0f lng' kg]{ ;fx"" jf ;fx""x¿sf] ;d""x ;Demg'  k5{ . -#_ o; kl/R5]b adf]lhd s'g} JolQmsf] hfoh]yfaf6 ;fx""sf] C0f jf bfaL km5\of}{6 ePsf]df To:tf] JolQm ;fx""sf] bfdf;fxLdf k/]sf] dflgg]5 . -$_ pkbkmf -#_ adf]lhd bfdf;fxLdf k/]sf] JolQmsf] nut cbfntn] To:tf] k|of]hgsf nflu  v8f ePsf] bfdf;fxL k|zf;g sfof{nodf k7fpg'  kg]{5 . -%_ pkbkmf -$_ adf]lhdsf] nut bfdf;fxL k|zf;g sfof{non] cBfjlws u/L /fVg' kg]{5 . -^_ pkbkmf -#_ adf]lhd s'g} JolQm bfdf;fxLdf k/]sf]df o; kl/R5]b adf]lhd km5\of}{6 ePsf] lghn] lnPsf] C0f jf lghn] k""/f ug'{ kg]{ bfloTj afx]s cGo C0f jf bfloTj lghn] e'QmfgL jf k""/f ug'{ kg]{ 5}g . -&_ pkbkmf -^_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQm ;fx""sf] bfdf;fxLdf k/]kl5 lghn] z'? ug]{ Jofkf/, Joj;fo jf sf/f]af/af6 b]xfosf] bfloTj k""/f ug'{ kg]{5 M– -s_ g]kfn ;/sf/nfO{ a'emfpg' kg]{ s/, z'Ns jf b:t'/, -v_ cbfntsf] cfb]z adf]lhd a'emfpg' kg]{ b08, hl/afgf jfktsf] /sd, -u_ cfkm\gf] ;+/IfsTj jf dfyj/Ldf /x]sf] JolQmsf] ;DklQ lxgfldgf u/] jfkt a'emfpg' kg]{ /sd, -3_ rf]/L u/]sf] ;fdfgsf] a'emfpg' kg]{ /sd, -ª_    u'7Lsf] ;DklQ lxgfldgf u/] jfkt a'emfpg' kg]{ /sd . -*_ o; bkmfdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg bfdf;fxLdf k/]sf] JolQmn] To:tf] x}l;otdf sfg""g adf]lhd ug{ gx'g] sfd, sf/afxL afx]s cGo h'g;'s} Jofkf/, Joj;fo jf sf/f]af/ ug{ ;Sg]5 ."
"2","JolQm ;DaGwL sfg""g","3","k|fs[lts JolQmsf] bfdf;fxL ;DaGwL Joj:yf","55","bfdf;fxL ;DaGwL sf/afxL ug{ lgj]bg lbg' kg]{","-!_ bfdf;fxLdf kg{ nfu]sf] JolQm cfkm}Fn] jf C0f ;fj{hlgs ePsf] eP sDtLdf kRrL; k|ltzt jf ;f]eGbf a9L C0f bfaL ePsf] / C0f ;fj{hlgs gePsf] eP kfFrnfv ?k}ofFeGbf a9L C0f bfaL ePsf ;fx"" jf ;fx""x¿sf] ;d""xn] bfdf;fxL ;DaGwL sf/afxL k|f/De ug{sf] nflu cbfntdf lgj]bg lbg ;Sg]5g\ . -@_ pkbkmf -!_ adf]lhd bfdf;fxLsf nflu bfdf;fxLdf kg{ nfu]sf] JolQmn] lgj]bg lbFbf b]xfosf] ljj/0f lgj]bgdf v'nfpg' kg]{5 M– -s_ lghsf] s""n hfoh]yfsf] oyfy{ ljj/0f / To;sf] d""No, -v_ lghn] lnPsf] s""n C0f /sd, To;df nfu]sf] Aofhsf] ljj/0f tyf To:tf] C0f lbg] ;fx"" jf ;fx""x¿sf] 7]ufgf ;lxtsf] ljj/0f, -u_ lghn] r'Qmf ug'{ kg]{ cGo bfloTj eP To;sf] ljj/0f, -3_ C0f tyf cGo bfloTj r'Qmf jf k""/f ug{ g;Sgfsf] sf/0f . -#_ pkbkmf -!_ adf]lhd ;fx"" jf ;fx""x¿sf] ;d""xn] bfdf;fxLsf] nflu lgj]bg lbFbf b]xfosf] ljj/0f lgj]bgdf v'nfpg' kg]{5 M– -s_   lghsf] C0fL bfdf;fxLdf kg{ nfu]sf] k|df0f, -v_ cfkm""n] yfxf kfP;Ddsf] lghsf] hfoh]yfsf] ljj/0f / To;sf] cg'dflgt d""No, -u_ cfkm\gf] bfaL tyf cGo ;fx""sf] C0f jf bfaL yfxf kfPsf] eP To;sf] ljj/0f, -3_ ;fx""x¿sf] 7]ufgf ;d]tsf] ljj/0f . -$_ bfdf;fxLsf] sf/afxL k|f/De ug{ pkbkmf -!_ adf]lhd lgj]bg lbg' cl3 ;fx"" jf ;fx""x¿sf] ;d""xn] sDtLdf tLg dlxgfsf] Dofb lbO{ lghsf] C0f jf cGo bfloTj r'Qmf ug{ / To:tf] cjlwleq r'Qmf gu/]df bfdf;fxL ;DaGwL sf/afxL k|f/De ug{sf] nflu cbfntdf lgj]bg ug]{ s'/fsf] ;""rgf C0fLnfO{ lbPsf] x'g' kg]{5 ."
"2","JolQm ;DaGwL sfg""g","3","k|fs[lts JolQmsf] bfdf;fxL ;DaGwL Joj:yf","56",";fx""nfO{ ;""rgf lbg]","-!_ bkmf %% adf]lhd C0fLn] bfdf;fxLsf] sf/afxL k|f/De ug{ lgj]bg u/]sf]df cbfntn] C0fLn] C0f ltg{' kg]{ egL pNn]v u/]sf]  ;fx"" jf ;fx""x¿nfO{ k}FtL; lbgsf] Dofb ;lxtsf] ;""rgf lbO{ To; ;DaGwL ;""rgf /fli6«o:t/sf] s'g} b}lgs ;dfrf/kqdf k|sfzg ug'{ kg]{5 . -@_ pkbkmf -!_ adf]lhd ;""rgf k|sfzg ubf{ h'g JolQmsf] hfoh]yf bfdf;fxL ug{ vf]lhPsf] xf] To:tf] JolQmsf] hfoh]yf pk/ c? s;}sf] s'g} lsl;dsf] bfaL eP ;f]xL pkbkmfdf tf]lsPsf] Dofbleq ;a't k|df0f ;lxt bfaL k]z ug{ cfpg' eGg] Joxf]/f ;d]t v'nfpg' kg]{5 . -#_ pkbkmf -!_ jf -@_ adf]lhdsf] Dofbleq kg{ cfPsf] ;fx"" jf ;fx""x¿ jf cGo s;}sf] bfaLnfO{ To:tf] JolQmsf] hfoh]yf lj?4 kg{ cfPsf] clGtd bfaL dflgg]5 / ;f]xL cfwf/df lghsf] hfoh]yfsf] bfdf;fxL ;DaGwL sf/afxL k|f/De ul/g]5 ."
"2","JolQm ;DaGwL sfg""g","3","k|fs[lts JolQmsf] bfdf;fxL ;DaGwL Joj:yf","57","C0fLnfO{ ;""rgf lbg' kg]{","-!_ bkmf %% adf]lhd ;fx"" jf ;fx""x¿sf] ;d""xn] C0fLsf] hfoh]yfsf] bfdf;fxL ;DaGwL sf/afxL k|f/De ug{ lgj]bg lbPsf]df cbfntn] lghsf] hfoh]yf pk/ bfdf;fxL ;DaGwL sf/afxL ug'{ kg]{ xf] jf xf]Og / gug'{ kg]{ s'g} sf/0f eP To;sf] k|df0f ;lxt cbfntdf pkl:yt x'g k}FtL; lbgsf] Dofb ;lxtsf] ;""rgf C0fLnfO{ lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd C0fLnfO{ ;""rgf lbPsf]df cGo ;fx"" jf bfaLstf{nfO{ To; ;DaGwdf k}FtL; lbgleq bfaL k]z ug{ cfpg' egL ;""rgf lbO{ To:tf] ;""rgf /fli6«o:t/sf] s'g} b}lgs ;dfrf/kqdf k|sfzg ug'{ kg]{5 . -#_ pkbkmf -@_ adf]lhdsf] cjlwleq bfaL k]z gug]{ JolQmsf] bfaL To:tf] cjlwkl5 dfGo x'g] 5}g . -$_ pkbkmf -@_ adf]lhd jf bkmf %^ sf] pkbkmf -!_ adf]lhd /fli6«o:t/sf] b}lgs ;dfrf/kqdf ;""rgf k|sfzg ubf{ nfUg] b:t'/ ;DalGwt lgj]bsaf6 c;'n ul/g]5 . -%_ pkbkmf -$_ adf]lhd c;'n ul/Psf] b:t'/ bfdf;fxLsf] s|ddf C0fLaf6 e/fO{ lbg ;lsg]5 ."
"2","JolQm ;DaGwL sfg""g","3","k|fs[lts JolQmsf] bfdf;fxL ;DaGwL Joj:yf","58","bfdf;fxLsf] sf/afxL k|f/De ug{ cfb]z lbg]","-!_ bkmf %% adf]lhd bfdf;fxL ;DaGwL sf/afxL k|f/De ug{ cbfntdf lgj]bg k/]df ;f] ;DaGwdf sf/afxL k|f/De ug{ pko'Qm x'g] jf gx'g] ;DaGwdf cbfntn] cfb]z lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd bfdf;fxL ;DaGwL sf/afxL k|f/De ug{ cfb]z lbPsf]df cbfntn] bfdf;fxLdf kg{ nfu]sf] JolQm :jod\ jf ;fx""sf] cg'/f]wdf lghsf] kl/jf/sf] cGo s'g} ;b:onfO{ h'g JolQmsf] hfoh]yfsf ;DaGwdf bfdf;fxL ;DaGwL sf/afxL k|f/De ug]{ xf] To:tf] JolQmsf] hfoh]yf bfdf;fxLsf] k|of]hgsf] nflu oyfl:yltdf /fVgsf] nflu cfb]z lbg]5 . -#_ bfdf;fxLdf kg{ nfu]sf] JolQmsf] ;DklQ To:tf] JolQm jf lghsf] kl/jf/sf] ;b:oaf6 Joj:yfkg ubf{ lxgfldgf x'g ;Sg] jf To;sf] ;d'lrt Joj:yfkg x'g ;Sb}g eGg] cbfntnfO{ nfu]df kIfsf] lgj]bgsf] cfwf/df jf cbfntsf] cfkm\g} thljhLaf6 b]xfosf] s'g} JolQmnfO{ To:tf] ;DklQsf] Joj:yfkg ug{ lhDd]jf/L lbg ;Sg]5 M– -s_ sfg""g adf]lhd bfdf;fxL Joj;foLsf] ¿kdf Ohfht k|fKt JolQm, -v_ sfg""g adf]lhd lgo'Qm bfdf;fxL 6«i6L, -u_ :yfgLo txsf] ;DalGwt j8f ;ldlt, -3_ cbfntn] tf]s]sf] cbfntsf] s'g} clws[t sd{rf/L jf sfg""g Joj;foL . -$_ pkbkmf -#_ adf]lhd tf]lsPsf] :yfgLo tx, 6«i6L jf JolQmn] cbfntsf] cfb]z adf]lhd bfdf;fxLdf kg{ nfu]sf] JolQmsf] hfoh]yfsf] Joj:yfkg ug'{ kg]{5 ."
